automaton,device,traverser,evaluator,layout,x_size,y_size,steps,rounds,warmup_rounds,x_tile_size,y_tile_size,seed,precision,average_time_ms,average_time_per_cell_ns,std_time_ms,rounds_had_same_checksums,checksum
game-of-life,CUDA,simple,standard,standard,6720,6720,200,10,5,0,0,42,0,109.172798,2.417552,0.056919,true,207359-204547-208093-201442-205551-204682-204486-205806-202259-205970-205946-210285-202288-202083-209638-207569
game-of-life,CUDA,simple,standard,standard,13440,13440,200,10,5,0,0,42,0,437.690697,2.423086,0.176320,true,822320-819289-814071-821173-821263-825408-816626-817941-820521-819648-831189-823019-818051-814440-819776-821534
game-of-life,CUDA,simple,standard,standard,20160,20160,200,10,5,0,0,42,0,984.207299,2.421617,0.162337,true,1847402-1844766-1843317-1836215-1841101-1846797-1847444-1850512-1844467-1853186-1847753-1853208-1847180-1840106-1843978-1846658
game-of-life,CUDA,spacial_blocking,standard,standard,6720,6720,200,10,5,1,1,42,0,109.148147,2.417007,0.031404,true,207359-204547-208093-201442-205551-204682-204486-205806-202259-205970-205946-210285-202288-202083-209638-207569
game-of-life,CUDA,spacial_blocking,standard,standard,13440,13440,200,10,5,1,1,42,0,437.677762,2.423014,0.214769,true,822320-819289-814071-821173-821263-825408-816626-817941-820521-819648-831189-823019-818051-814440-819776-821534
game-of-life,CUDA,spacial_blocking,standard,standard,20160,20160,200,10,5,1,1,42,0,984.086105,2.421319,0.189300,true,1847402-1844766-1843317-1836215-1841101-1846797-1847444-1850512-1844467-1853186-1847753-1853208-1847180-1840106-1843978-1846658
game-of-life,CUDA,spacial_blocking,standard,standard,6720,6720,200,10,5,1,2,42,0,109.162529,2.417325,0.043310,true,207359-204547-208093-201442-205551-204682-204486-205806-202259-205970-205946-210285-202288-202083-209638-207569
game-of-life,CUDA,spacial_blocking,standard,standard,13440,13440,200,10,5,1,2,42,0,437.674355,2.422995,0.147924,true,822320-819289-814071-821173-821263-825408-816626-817941-820521-819648-831189-823019-818051-814440-819776-821534
game-of-life,CUDA,spacial_blocking,standard,standard,20160,20160,200,10,5,1,2,42,0,984.150114,2.421477,0.291492,true,1847402-1844766-1843317-1836215-1841101-1846797-1847444-1850512-1844467-1853186-1847753-1853208-1847180-1840106-1843978-1846658
game-of-life,CUDA,spacial_blocking,standard,standard,6720,6720,200,10,5,1,4,42,0,109.171231,2.417518,0.066554,true,207359-204547-208093-201442-205551-204682-204486-205806-202259-205970-205946-210285-202288-202083-209638-207569
game-of-life,CUDA,spacial_blocking,standard,standard,13440,13440,200,10,5,1,4,42,0,437.704484,2.423162,0.250186,true,822320-819289-814071-821173-821263-825408-816626-817941-820521-819648-831189-823019-818051-814440-819776-821534
game-of-life,CUDA,spacial_blocking,standard,standard,20160,20160,200,10,5,1,4,42,0,984.087575,2.421323,0.152592,true,1847402-1844766-1843317-1836215-1841101-1846797-1847444-1850512-1844467-1853186-1847753-1853208-1847180-1840106-1843978-1846658
game-of-life,CUDA,simple,bit_array,bit_array,6720,6720,200,10,5,0,0,42,32,49.962142,1.106375,0.003225,true,207359-204547-208093-201442-205551-204682-204486-205806-202259-205970-205946-210285-202288-202083-209638-207569
game-of-life,CUDA,simple,bit_array,bit_array,13440,13440,200,10,5,0,0,42,32,173.763073,0.961964,0.005425,true,822320-819289-814071-821173-821263-825408-816626-817941-820521-819648-831189-823019-818051-814440-819776-821534
game-of-life,CUDA,simple,bit_array,bit_array,20160,20160,200,10,5,0,0,42,32,463.295583,1.139927,0.007556,true,1847402-1844766-1843317-1836215-1841101-1846797-1847444-1850512-1844467-1853186-1847753-1853208-1847180-1840106-1843978-1846658
game-of-life,CUDA,simple,bit_array,bit_array,6720,6720,200,10,5,0,0,42,64,153.095732,3.390194,0.005390,true,207359-204547-208093-201442-205551-204682-204486-205806-202259-205970-205946-210285-202288-202083-209638-207569
game-of-life,CUDA,simple,bit_array,bit_array,13440,13440,200,10,5,0,0,42,64,302.592593,1.675173,0.009575,true,822320-819289-814071-821173-821263-825408-816626-817941-820521-819648-831189-823019-818051-814440-819776-821534
game-of-life,CUDA,simple,bit_array,bit_array,20160,20160,200,10,5,0,0,42,64,465.405924,1.145120,0.367934,true,1847402-1844766-1843317-1836215-1841101-1846797-1847444-1850512-1844467-1853186-1847753-1853208-1847180-1840106-1843978-1846658
game-of-life,CUDA,simple,bit_planes,bit_planes,6720,6720,200,10,5,0,0,42,32,1.398060,0.030959,0.000758,true,207359-204547-208093-201442-205551-204682-204486-205806-202259-205970-205946-210285-202288-202083-209638-207569
game-of-life,CUDA,simple,bit_planes,bit_planes,13440,13440,200,10,5,0,0,42,32,4.607085,0.025505,0.001652,true,822320-819289-814071-821173-821263-825408-816626-817941-820521-819648-831189-823019-818051-814440-819776-821534
game-of-life,CUDA,simple,bit_planes,bit_planes,20160,20160,200,10,5,0,0,42,32,18.530227,0.045593,0.005513,true,1847402-1844766-1843317-1836215-1841101-1846797-1847444-1850512-1844467-1853186-1847753-1853208-1847180-1840106-1843978-1846658
game-of-life,CUDA,simple,bit_planes,bit_planes,6720,6720,200,10,5,0,0,42,64,1.194221,0.026445,0.001402,true,207359-204547-208093-201442-205551-204682-204486-205806-202259-205970-205946-210285-202288-202083-209638-207569
game-of-life,CUDA,simple,bit_planes,bit_planes,13440,13440,200,10,5,0,0,42,64,3.233002,0.017898,0.007491,true,822320-819289-814071-821173-821263-825408-816626-817941-820521-819648-831189-823019-818051-814440-819776-821534
game-of-life,CUDA,simple,bit_planes,bit_planes,20160,20160,200,10,5,0,0,42,64,16.762262,0.041243,0.002511,true,1847402-1844766-1843317-1836215-1841101-1846797-1847444-1850512-1844467-1853186-1847753-1853208-1847180-1840106-1843978-1846658
forest-fire,CUDA,simple,standard,standard,6720,6720,100,10,5,0,0,42,0,54.567114,1.208349,0.029420,true,4688-4659-4635-4552-4497-4454-4520-4600-4648-4409-4512-4735-4575-4531-4546-4487
forest-fire,CUDA,simple,standard,standard,13440,13440,100,10,5,0,0,42,0,215.710120,1.194186,0.048400,true,18394-18329-17828-18071-18446-18089-18205-18225-18272-18497-17961-18655-18448-18100-18217-18365
forest-fire,CUDA,simple,standard,standard,20160,20160,100,10,5,0,0,42,0,482.724147,1.187731,0.075792,true,40827-40914-40739-40649-40970-41101-40526-41187-40870-41151-41307-41143-41010-41461-40716-40840
forest-fire,CUDA,spacial_blocking,standard,standard,6720,6720,100,10,5,1,1,42,0,54.571577,1.208448,0.023717,true,4688-4659-4635-4552-4497-4454-4520-4600-4648-4409-4512-4735-4575-4531-4546-4487
forest-fire,CUDA,spacial_blocking,standard,standard,13440,13440,100,10,5,1,1,42,0,215.714288,1.194209,0.042061,true,18394-18329-17828-18071-18446-18089-18205-18225-18272-18497-17961-18655-18448-18100-18217-18365
forest-fire,CUDA,spacial_blocking,standard,standard,20160,20160,100,10,5,1,1,42,0,482.786115,1.187883,0.069116,true,40827-40914-40739-40649-40970-41101-40526-41187-40870-41151-41307-41143-41010-41461-40716-40840
forest-fire,CUDA,spacial_blocking,standard,standard,6720,6720,100,10,5,1,2,42,0,54.568959,1.208390,0.013439,true,4688-4659-4635-4552-4497-4454-4520-4600-4648-4409-4512-4735-4575-4531-4546-4487
forest-fire,CUDA,spacial_blocking,standard,standard,13440,13440,100,10,5,1,2,42,0,215.686473,1.194055,0.029198,true,18394-18329-17828-18071-18446-18089-18205-18225-18272-18497-17961-18655-18448-18100-18217-18365
forest-fire,CUDA,spacial_blocking,standard,standard,20160,20160,100,10,5,1,2,42,0,482.709231,1.187694,0.114242,true,40827-40914-40739-40649-40970-41101-40526-41187-40870-41151-41307-41143-41010-41461-40716-40840
forest-fire,CUDA,spacial_blocking,standard,standard,6720,6720,100,10,5,1,4,42,0,54.562752,1.208253,0.023635,true,4688-4659-4635-4552-4497-4454-4520-4600-4648-4409-4512-4735-4575-4531-4546-4487
forest-fire,CUDA,spacial_blocking,standard,standard,13440,13440,100,10,5,1,4,42,0,215.679415,1.194016,0.041373,true,18394-18329-17828-18071-18446-18089-18205-18225-18272-18497-17961-18655-18448-18100-18217-18365
forest-fire,CUDA,spacial_blocking,standard,standard,20160,20160,100,10,5,1,4,42,0,482.753985,1.187804,0.038898,true,40827-40914-40739-40649-40970-41101-40526-41187-40870-41151-41307-41143-41010-41461-40716-40840
forest-fire,CUDA,simple,bit_array,bit_array,6720,6720,100,10,5,0,0,42,32,7.613652,0.168599,0.014285,true,4688-4659-4635-4552-4497-4454-4520-4600-4648-4409-4512-4735-4575-4531-4546-4487
forest-fire,CUDA,simple,bit_array,bit_array,13440,13440,100,10,5,0,0,42,32,27.816454,0.153994,0.022735,true,18394-18329-17828-18071-18446-18089-18205-18225-18272-18497-17961-18655-18448-18100-18217-18365
forest-fire,CUDA,simple,bit_array,bit_array,20160,20160,100,10,5,0,0,42,32,64.035481,0.157558,0.142502,true,40827-40914-40739-40649-40970-41101-40526-41187-40870-41151-41307-41143-41010-41461-40716-40840
forest-fire,CUDA,simple,bit_array,bit_array,6720,6720,100,10,5,0,0,42,64,12.905760,0.285789,0.003178,true,4688-4659-4635-4552-4497-4454-4520-4600-4648-4409-4512-4735-4575-4531-4546-4487
forest-fire,CUDA,simple,bit_array,bit_array,13440,13440,100,10,5,0,0,42,64,150.312881,0.832142,0.287668,true,18394-18329-17828-18071-18446-18089-18205-18225-18272-18497-17961-18655-18448-18100-18217-18365
forest-fire,CUDA,simple,bit_array,bit_array,20160,20160,100,10,5,0,0,42,64,246.603722,0.606762,0.403150,true,40827-40914-40739-40649-40970-41101-40526-41187-40870-41151-41307-41143-41010-41461-40716-40840
forest-fire,CUDA,simple,bit_planes,bit_planes,6720,6720,100,10,5,0,0,42,32,1.209559,0.026785,0.013417,true,4688-4659-4635-4552-4497-4454-4520-4600-4648-4409-4512-4735-4575-4531-4546-4487
forest-fire,CUDA,simple,bit_planes,bit_planes,13440,13440,100,10,5,0,0,42,32,4.658223,0.025788,0.003889,true,18394-18329-17828-18071-18446-18089-18205-18225-18272-18497-17961-18655-18448-18100-18217-18365
forest-fire,CUDA,simple,bit_planes,bit_planes,20160,20160,100,10,5,0,0,42,32,32.184260,0.079189,0.078611,true,40827-40914-40739-40649-40970-41101-40526-41187-40870-41151-41307-41143-41010-41461-40716-40840
forest-fire,CUDA,simple,bit_planes,bit_planes,6720,6720,100,10,5,0,0,42,64,1.002104,0.022191,0.000656,true,4688-4659-4635-4552-4497-4454-4520-4600-4648-4409-4512-4735-4575-4531-4546-4487
forest-fire,CUDA,simple,bit_planes,bit_planes,13440,13440,100,10,5,0,0,42,64,4.392924,0.024320,0.004526,true,18394-18329-17828-18071-18446-18089-18205-18225-18272-18497-17961-18655-18448-18100-18217-18365
forest-fire,CUDA,simple,bit_planes,bit_planes,20160,20160,100,10,5,0,0,42,64,33.260954,0.081838,0.036188,true,40827-40914-40739-40649-40970-41101-40526-41187-40870-41151-41307-41143-41010-41461-40716-40840
wire,CUDA,simple,standard,standard,6720,6720,300,10,5,0,0,42,0,163.387700,3.618102,0.047498,true,216-0-51-90-2599926-3656856-3648541-2602685-2594682-3643404-3656708-2602865-51-75-51-51
wire,CUDA,simple,standard,standard,13440,13440,300,10,5,0,0,42,0,646.954902,3.581587,0.103017,true,199-0-51-90-10451276-14674412-14664105-10461888-10449152-14663354-14666052-10465736-51-75-51-51
wire,CUDA,simple,standard,standard,20160,20160,300,10,5,0,0,42,0,1447.901204,3.562525,0.173704,true,216-0-35-90-23562914-33045264-33030688-23578376-23571981-33038336-33036795-23569426-51-75-51-51
wire,CUDA,spacial_blocking,standard,standard,6720,6720,300,10,5,1,1,42,0,163.413830,3.618681,0.042068,true,216-0-51-90-2599926-3656856-3648541-2602685-2594682-3643404-3656708-2602865-51-75-51-51
wire,CUDA,spacial_blocking,standard,standard,13440,13440,300,10,5,1,1,42,0,646.967240,3.581655,0.112900,true,199-0-51-90-10451276-14674412-14664105-10461888-10449152-14663354-14666052-10465736-51-75-51-51
wire,CUDA,spacial_blocking,standard,standard,20160,20160,300,10,5,1,1,42,0,1447.768282,3.562198,0.226862,true,216-0-35-90-23562914-33045264-33030688-23578376-23571981-33038336-33036795-23569426-51-75-51-51
wire,CUDA,spacial_blocking,standard,standard,6720,6720,300,10,5,1,2,42,0,163.483897,3.620232,0.041468,true,216-0-51-90-2599926-3656856-3648541-2602685-2594682-3643404-3656708-2602865-51-75-51-51
wire,CUDA,spacial_blocking,standard,standard,13440,13440,300,10,5,1,2,42,0,646.925178,3.581422,0.130320,true,199-0-51-90-10451276-14674412-14664105-10461888-10449152-14663354-14666052-10465736-51-75-51-51
wire,CUDA,spacial_blocking,standard,standard,20160,20160,300,10,5,1,2,42,0,1447.822644,3.562331,0.211046,true,216-0-35-90-23562914-33045264-33030688-23578376-23571981-33038336-33036795-23569426-51-75-51-51
wire,CUDA,spacial_blocking,standard,standard,6720,6720,300,10,5,1,4,42,0,163.440877,3.619280,0.058718,true,216-0-51-90-2599926-3656856-3648541-2602685-2594682-3643404-3656708-2602865-51-75-51-51
wire,CUDA,spacial_blocking,standard,standard,13440,13440,300,10,5,1,4,42,0,646.920116,3.581394,0.146368,true,199-0-51-90-10451276-14674412-14664105-10461888-10449152-14663354-14666052-10465736-51-75-51-51
wire,CUDA,spacial_blocking,standard,standard,20160,20160,300,10,5,1,4,42,0,1447.725339,3.562092,0.175281,true,216-0-35-90-23562914-33045264-33030688-23578376-23571981-33038336-33036795-23569426-51-75-51-51
wire,CUDA,simple,bit_array,bit_array,6720,6720,300,10,5,0,0,42,32,55.340923,1.225485,0.107269,true,216-0-51-90-2599926-3656856-3648541-2602685-2594682-3643404-3656708-2602865-51-75-51-51
wire,CUDA,simple,bit_array,bit_array,13440,13440,300,10,5,0,0,42,32,161.174385,0.892272,0.726711,true,199-0-51-90-10451276-14674412-14664105-10461888-10449152-14663354-14666052-10465736-51-75-51-51
wire,CUDA,simple,bit_array,bit_array,20160,20160,300,10,5,0,0,42,32,371.348765,0.913694,1.434719,true,216-0-35-90-23562914-33045264-33030688-23578376-23571981-33038336-33036795-23569426-51-75-51-51
wire,CUDA,simple,bit_array,bit_array,6720,6720,300,10,5,0,0,42,64,69.940953,1.548792,0.004854,true,216-0-51-90-2599926-3656856-3648541-2602685-2594682-3643404-3656708-2602865-51-75-51-51
wire,CUDA,simple,bit_array,bit_array,13440,13440,300,10,5,0,0,42,64,578.756254,3.204034,0.039782,true,199-0-51-90-10451276-14674412-14664105-10461888-10449152-14663354-14666052-10465736-51-75-51-51
wire,CUDA,simple,bit_array,bit_array,20160,20160,300,10,5,0,0,42,64,1078.663723,2.654025,1.708584,true,216-0-35-90-23562914-33045264-33030688-23578376-23571981-33038336-33036795-23569426-51-75-51-51
wire,CUDA,simple,bit_planes,bit_planes,6720,6720,300,10,5,0,0,42,32,3.565963,0.078966,0.000569,true,216-0-51-90-2599926-3656856-3648541-2602685-2594682-3643404-3656708-2602865-51-75-51-51
wire,CUDA,simple,bit_planes,bit_planes,13440,13440,300,10,5,0,0,42,32,13.932293,0.077130,0.007831,true,199-0-51-90-10451276-14674412-14664105-10461888-10449152-14663354-14666052-10465736-51-75-51-51
wire,CUDA,simple,bit_planes,bit_planes,20160,20160,300,10,5,0,0,42,32,96.687207,0.237896,0.138074,true,216-0-35-90-23562914-33045264-33030688-23578376-23571981-33038336-33036795-23569426-51-75-51-51
wire,CUDA,simple,bit_planes,bit_planes,6720,6720,300,10,5,0,0,42,64,2.966559,0.065692,0.002163,true,216-0-51-90-2599926-3656856-3648541-2602685-2594682-3643404-3656708-2602865-51-75-51-51
wire,CUDA,simple,bit_planes,bit_planes,13440,13440,300,10,5,0,0,42,64,13.032208,0.072147,0.005978,true,199-0-51-90-10451276-14674412-14664105-10461888-10449152-14663354-14666052-10465736-51-75-51-51
wire,CUDA,simple,bit_planes,bit_planes,20160,20160,300,10,5,0,0,42,64,99.312537,0.244356,0.086414,true,216-0-35-90-23562914-33045264-33030688-23578376-23571981-33038336-33036795-23569426-51-75-51-51
greenberg-hastings,CUDA,simple,standard,standard,6720,6720,50,10,5,0,0,42,0,26.921265,0.596152,0.013630,true,6877269-6776783-6594257-6724325-6530918-6806620-6933288-6708879-6460512-6780261-6809832-6770268-6609509-6909766-7133247-6472098
greenberg-hastings,CUDA,simple,standard,standard,13440,13440,50,10,5,0,0,42,0,107.671653,0.596078,0.032486,true,27296278-27067914-26724107-26646700-27015856-26870925-26730280-26936768-27536716-27570163-26204485-27015763-26484181-26642212-27490894-27115616
greenberg-hastings,CUDA,simple,standard,standard,20160,20160,50,10,5,0,0,42,0,241.349032,0.593833,0.036448,true,60442563-60250774-59825824-60602068-59777374-60918562-59564409-59238345-60053946-59780501-60671341-60205816-60187833-59902431-60541457-60791426
greenberg-hastings,CUDA,spacial_blocking,standard,standard,6720,6720,50,10,5,1,1,42,0,26.930861,0.596364,0.009003,true,6877269-6776783-6594257-6724325-6530918-6806620-6933288-6708879-6460512-6780261-6809832-6770268-6609509-6909766-7133247-6472098
greenberg-hastings,CUDA,spacial_blocking,standard,standard,13440,13440,50,10,5,1,1,42,0,107.665976,0.596046,0.028661,true,27296278-27067914-26724107-26646700-27015856-26870925-26730280-26936768-27536716-27570163-26204485-27015763-26484181-26642212-27490894-27115616
greenberg-hastings,CUDA,spacial_blocking,standard,standard,20160,20160,50,10,5,1,1,42,0,241.335957,0.593801,0.058223,true,60442563-60250774-59825824-60602068-59777374-60918562-59564409-59238345-60053946-59780501-60671341-60205816-60187833-59902431-60541457-60791426
greenberg-hastings,CUDA,spacial_blocking,standard,standard,6720,6720,50,10,5,1,2,42,0,26.936746,0.596495,0.021267,true,6877269-6776783-6594257-6724325-6530918-6806620-6933288-6708879-6460512-6780261-6809832-6770268-6609509-6909766-7133247-6472098
greenberg-hastings,CUDA,spacial_blocking,standard,standard,13440,13440,50,10,5,1,2,42,0,107.669316,0.596065,0.026092,true,27296278-27067914-26724107-26646700-27015856-26870925-26730280-26936768-27536716-27570163-26204485-27015763-26484181-26642212-27490894-27115616
greenberg-hastings,CUDA,spacial_blocking,standard,standard,20160,20160,50,10,5,1,2,42,0,241.324342,0.593772,0.058060,true,60442563-60250774-59825824-60602068-59777374-60918562-59564409-59238345-60053946-59780501-60671341-60205816-60187833-59902431-60541457-60791426
greenberg-hastings,CUDA,spacial_blocking,standard,standard,6720,6720,50,10,5,1,4,42,0,26.923746,0.596207,0.010248,true,6877269-6776783-6594257-6724325-6530918-6806620-6933288-6708879-6460512-6780261-6809832-6770268-6609509-6909766-7133247-6472098
greenberg-hastings,CUDA,spacial_blocking,standard,standard,13440,13440,50,10,5,1,4,42,0,107.668492,0.596060,0.026496,true,27296278-27067914-26724107-26646700-27015856-26870925-26730280-26936768-27536716-27570163-26204485-27015763-26484181-26642212-27490894-27115616
greenberg-hastings,CUDA,spacial_blocking,standard,standard,20160,20160,50,10,5,1,4,42,0,241.331283,0.593790,0.052050,true,60442563-60250774-59825824-60602068-59777374-60918562-59564409-59238345-60053946-59780501-60671341-60205816-60187833-59902431-60541457-60791426
greenberg-hastings,CUDA,simple,bit_array,bit_array,6720,6720,50,10,5,0,0,42,32,18.196473,0.402948,0.009351,true,6877269-6776783-6594257-6724325-6530918-6806620-6933288-6708879-6460512-6780261-6809832-6770268-6609509-6909766-7133247-6472098
greenberg-hastings,CUDA,simple,bit_array,bit_array,13440,13440,50,10,5,0,0,42,32,68.358412,0.378437,0.866142,true,27296278-27067914-26724107-26646700-27015856-26870925-26730280-26936768-27536716-27570163-26204485-27015763-26484181-26642212-27490894-27115616
greenberg-hastings,CUDA,simple,bit_array,bit_array,20160,20160,50,10,5,0,0,42,32,162.913939,0.400846,5.540184,true,60442563-60250774-59825824-60602068-59777374-60918562-59564409-59238345-60053946-59780501-60671341-60205816-60187833-59902431-60541457-60791426
greenberg-hastings,CUDA,simple,bit_array,bit_array,6720,6720,50,10,5,0,0,42,64,21.837795,0.483582,0.007707,true,6877269-6776783-6594257-6724325-6530918-6806620-6933288-6708879-6460512-6780261-6809832-6770268-6609509-6909766-7133247-6472098
greenberg-hastings,CUDA,simple,bit_array,bit_array,13440,13440,50,10,5,0,0,42,64,115.438557,0.639076,5.288582,true,27296278-27067914-26724107-26646700-27015856-26870925-26730280-26936768-27536716-27570163-26204485-27015763-26484181-26642212-27490894-27115616
greenberg-hastings,CUDA,simple,bit_array,bit_array,20160,20160,50,10,5,0,0,42,64,301.454176,0.741720,6.575032,true,60442563-60250774-59825824-60602068-59777374-60918562-59564409-59238345-60053946-59780501-60671341-60205816-60187833-59902431-60541457-60791426
greenberg-hastings,CUDA,simple,bit_planes,bit_planes,6720,6720,50,10,5,0,0,42,32,0.891270,0.019737,0.000822,true,6877269-6776783-6594257-6724325-6530918-6806620-6933288-6708879-6460512-6780261-6809832-6770268-6609509-6909766-7133247-6472098
greenberg-hastings,CUDA,simple,bit_planes,bit_planes,13440,13440,50,10,5,0,0,42,32,10.720644,0.059350,0.012228,true,27296278-27067914-26724107-26646700-27015856-26870925-26730280-26936768-27536716-27570163-26204485-27015763-26484181-26642212-27490894-27115616
greenberg-hastings,CUDA,simple,bit_planes,bit_planes,20160,20160,50,10,5,0,0,42,32,24.504805,0.060293,0.035907,true,60442563-60250774-59825824-60602068-59777374-60918562-59564409-59238345-60053946-59780501-60671341-60205816-60187833-59902431-60541457-60791426
greenberg-hastings,CUDA,simple,bit_planes,bit_planes,6720,6720,50,10,5,0,0,42,64,0.741028,0.016410,0.002251,true,6877269-6776783-6594257-6724325-6530918-6806620-6933288-6708879-6460512-6780261-6809832-6770268-6609509-6909766-7133247-6472098
greenberg-hastings,CUDA,simple,bit_planes,bit_planes,13440,13440,50,10,5,0,0,42,64,10.489221,0.058069,0.015455,true,27296278-27067914-26724107-26646700-27015856-26870925-26730280-26936768-27536716-27570163-26204485-27015763-26484181-26642212-27490894-27115616
greenberg-hastings,CUDA,simple,bit_planes,bit_planes,20160,20160,50,10,5,0,0,42,64,25.203515,0.062013,0.016446,true,60442563-60250774-59825824-60602068-59777374-60918562-59564409-59238345-60053946-59780501-60671341-60205816-60187833-59902431-60541457-60791426
